[-788.54055635 -788.54055635 -787.60089563 -706.23607264 -653.09018238
 -663.54383852 -679.5145426  -678.20667836 -680.56563295 -688.41996802
 -691.88347115 -690.61741083 -687.99906101 -686.35434858 -689.49473447
 -692.21320939 -691.00049118 -684.14739308 -688.23274466 -690.26118036
 -686.94911908 -688.49059408 -688.12839301 -691.95186266 -694.34417496
 -695.85681639 -695.72682964 -694.60807757 -697.25403496 -694.48739326
 -688.83262634 -688.31841286 -686.89298967 -689.24374876 -688.49477308
 -690.48759239 -688.0460132  -691.15616483 -693.2939349  -693.76134231
 -698.35703799 -701.10474735 -700.91338649 -698.29264234 -693.60139382
 -695.1710364  -697.55199804 -703.65401595 -704.93149905 -701.5043838
 -699.28198917 -699.19750523 -697.17976197 -702.36266956 -705.07062065
 -701.45775512 -700.80789958 -698.44348574 -695.66918331 -673.05390219
 -644.89756729 -644.75226337 -651.41320096 -647.25044551 -641.50252653
 -636.7370745  -635.74934359 -610.84529655 -563.26869676 -517.98661471
 -488.85465457 -465.69091946 -450.94047979 -451.03741668 -469.35630131
 -483.02924682 -497.48334325 -505.80357094 -503.43553452 -470.86199801
 -416.34064491 -385.64233046 -376.91001804 -370.67593785 -370.22185047
 -366.40548097 -365.76212523 -373.6901451  -392.89414752 -417.03503028
 -432.46499698 -399.44080728 -374.86865219 -373.63632823 -393.02057908
 -421.80715321 -441.18400435 -445.37969074 -440.60812546 -436.03494929
 -445.39131662 -463.67708931 -461.62735623 -473.01664113 -488.01078071
 -481.6138441  -454.15959927 -425.19913623 -425.20760029 -430.95064761
 -452.58669199 -489.05261344 -510.90609135 -505.43933052 -461.92498506
 -439.61469038 -442.25298105 -447.21868856 -455.907648   -464.60049072
 -471.08520759 -482.8284992  -498.08583802 -489.8796827  -476.58505721
 -465.81127419 -465.17775884 -463.37420493 -458.29562405 -449.76989263
 -449.8707309  -434.33717489 -418.09009652 -416.30439285 -428.08304102
 -450.67959371 -491.27338889 -548.28080182 -591.1724795  -580.97627449
 -517.19439645 -472.05210876 -438.54380891 -412.96967279 -404.89764413
 -408.09062884 -418.12790108 -427.47163235 -440.40497642 -458.19397301
 -456.43675907 -457.30123544 -461.06072431 -459.79183377 -458.6576611
 -460.7480167  -460.51515853 -458.30995293 -454.87221059 -448.66748849
 -447.45224456 -461.44216851 -473.1921267  -474.10390625 -476.82250872
 -477.4733589  -470.41015384 -451.15023988 -435.68215747 -421.80618697
 -413.16150699 -416.89215857 -425.40332846 -426.2713268  -417.43016402
 -419.90333697 -432.36176692 -434.61033825 -424.46154966 -425.47185438
 -441.42359259 -462.03633803 -482.21949038 -515.45672355 -555.31896604
 -575.24208589 -566.21666028 -559.31705362 -535.22143246 -509.82166647
 -507.23928377 -507.83729546 -512.13661525 -522.46083258 -542.85891037
 -563.4159002  -577.97388553 -583.39686505 -580.10536677 -573.15777275
 -566.04661787 -556.04745086 -555.02889756 -560.6033153  -570.02854122
 -585.89613837 -611.87991451 -627.21002621 -631.41244588 -634.50144024
 -649.01248117 -651.02417049 -639.51142814 -644.14174074 -648.10358291
 -644.37757627 -628.57936809 -613.95797032 -597.12906357 -566.97247772
 -532.87856375 -500.81430675 -473.16986415 -455.90234667 -452.50258071
 -460.7260531  -471.05456675 -499.70434621 -544.47438891 -535.53786951
 -518.6362026  -519.90600446 -532.66983417 -536.48914326 -537.24118495
 -541.49001523 -554.20480842 -546.76877967 -523.74047282 -516.86769426
 -532.85746449 -571.26012656 -615.75843033 -630.39215569 -612.95206488
 -545.88828264 -487.95767051 -451.65285927 -437.17917188 -434.12604212
 -446.8031866  -466.17071658 -489.38643518 -491.9975858  -493.751909
  -2.54658055e-01  -6.18588170e+00  -1.48025646e+01  -1.53849440e+01
  -1.17932821e+01  -5.35476588e+00   3.31158520e+00   8.68404933e+00
   1.42939071e+01   1.78615134e+01   1.55885572e+01   1.34042137e+01
   1.12800225e+01   1.07591894e+01   1.01782016e+01   1.09696056e+01
   8.32416116e+00   2.20172298e+00  -4.13996514e+00  -5.16710084e+00
  -5.22436777e+00  -2.75595163e+00  -2.76271277e+00   3.69268155e+00
   6.05659383e+00],[  3.90798505e-14   3.90798505e-14   5.91435326e-01  -8.17901657e-01
   7.49839420e+00   1.11665812e+01   8.56798559e+00   6.55107952e+00
   5.79149956e+00   9.08791916e+00   1.04315735e+01   7.81354326e+00
   5.86697535e+00   1.89004076e+00   5.72630583e+00   8.04832501e+00
   2.37732048e+00  -8.85425724e-01  -2.83664218e+00  -7.33977086e+00
  -5.83289303e+00  -7.87255653e+00  -6.71971500e+00   2.23832015e-01
  -7.21321452e-01  -1.13884120e+00   1.26018950e+00  -2.73242521e+00
  -1.83692252e+00   4.73981984e-01   6.88694145e-01   1.26914991e+00
   1.98260194e+00   3.03105542e+00   9.40029132e+00   1.22015310e+01
   1.36772587e+00   3.25740704e+00   4.70018390e+00   8.76120340e-01
  -2.73586676e+00  -2.74788696e+00  -3.39670081e+00  -9.59017834e-01
  -1.89515551e+00  -1.79156442e+00   3.42431638e+00   4.64014143e+00
   7.21806874e-01  -1.98698767e+00   1.08513669e+00   8.51828154e-01
  -6.82135458e+00  -5.94322135e+00   1.72095859e-01   6.75751420e-02
  -1.20354989e+00  -8.50351574e-01   8.60941504e-01  -8.88838119e-01
  -9.99456306e+00  -7.72567219e+00  -3.67318574e+00  -9.17196268e+00
  -1.62856951e+01  -1.81779817e+01  -2.03077912e+01  -2.47500665e+01
  -2.13102200e+01  -2.21036983e+01  -3.86564176e+01  -4.96649518e+01
  -5.02524133e+01  -3.60243746e+01  -2.37861144e+01  -2.32256274e+01
  -1.74751664e+01  -1.31923714e+01  -7.95335302e+00  -1.61124008e+01
  -2.00888984e+01  -1.41795258e+01  -1.39310872e+01  -1.18387185e+01
  -1.10380470e+01  -8.71719688e+00  -3.85736848e+00  -4.83063937e+00
  -1.15512418e+01  -1.50202152e+01  -1.38576438e+01  -9.85212087e+00
  -3.81030432e+00  -2.74843043e+00   1.44840283e+00   1.08341787e+01
   1.47425380e+01   1.66829823e+01   1.51080433e+01   1.62558124e+01
   5.93766112e+00  -3.12154356e+00  -8.33555374e+00  -2.28232288e+00
   7.98652884e-01  -6.17918111e+00  -7.23197653e+00  -7.81311530e+00
  -5.04393507e+00  -5.41554284e+00  -5.22546632e+00  -4.57883791e+00
  -1.05818720e+01  -8.33645957e+00  -3.92113086e+00  -5.59650320e+00
  -1.38792838e+00   9.05176726e-02  -7.63497884e+00  -9.73416008e+00
  -1.05923127e+01  -1.12129857e+01  -7.88148557e+00  -1.02592165e+01
  -1.53897412e+01  -1.26558008e+01  -4.61991805e+00  -3.81892263e+00
  -4.37289557e+00  -6.92239357e+00  -4.22958288e+00   3.58960472e+00
   9.14953311e+00   1.39211473e+01   1.72198512e+01   1.99404137e+01
   1.25893018e+01   1.11347413e+01   1.14835616e+01   1.35116517e+01
   1.43288992e+01   3.96783532e+00  -2.05872080e+01  -3.30565276e+01
  -3.93698702e+01  -3.60128418e+01  -3.14964689e+01  -2.83887176e+01
  -2.22319945e+01  -1.09005389e+01  -1.52461942e+00   1.28063635e+01
   9.46197220e+00   4.32940347e+00  -3.90325254e+00  -3.40518342e+00
   5.49978892e+00   4.77305267e+00   1.73419536e+00  -1.40774559e+00
  -1.95669423e+00   2.16175939e-01   1.63663582e+00  -2.42979934e-01
  -2.93231513e+00   8.38480813e-01   1.07232445e+01   1.42723591e+01
   1.63516570e+01   1.29153673e+01   1.05198619e+01   9.23055776e+00
   9.82693889e+00   9.44226586e+00   1.32080971e+01   1.45827860e+01
   8.14419687e+00  -6.01565766e+00  -1.80312285e+01  -2.29430612e+01
  -2.49690887e+01  -2.42920930e+01  -2.15391366e+01  -1.37955180e+01
  -4.74968124e+00   1.44191543e+00   5.46304116e+00   6.04028358e+00
   8.09027054e+00   2.47452475e+00  -4.87455669e+00  -1.05729318e+01
  -1.49437903e+01  -2.07872307e+01  -1.68117055e+01  -8.14527964e+00
  -6.00094583e+00  -2.92420535e+00  -5.85515698e-01   3.31475496e+00
   4.46066664e+00  -3.91019754e+00  -1.42041399e+01  -1.79990211e+01
  -1.65714541e+01  -8.57197684e+00  -3.43743108e+00  -6.37316906e+00
  -7.27022777e+00  -8.16052100e+00  -5.16982770e+00  -9.79060220e+00
  -2.09576389e+01  -2.80314962e+01  -2.52506685e+01  -2.29948107e+01
  -1.90332784e+01  -1.68492357e+01  -1.04747689e+01  -1.11728813e+01
  -2.08555783e+01  -1.44788808e+01  -9.18608859e+00  -7.90663445e+00
  -1.01769322e+01  -1.44915127e+01  -2.06547960e+01  -2.10835837e+01
  -9.88802651e+00  -1.33135461e+01  -2.45560677e+01  -3.21183629e+01
  -3.01646792e+01  -2.32913675e+01  -1.45167072e+01  -7.92413706e+00
  -4.81812865e+00  -9.82257113e+00  -1.65306036e+01  -1.74509797e+01
  -1.88514520e+01  -1.88780833e+01  -1.00231213e+01  -2.78930713e+00
   1.49348366e+00   3.29111835e+00  -2.50694692e+00  -4.16140115e+00
  -9.06486948e+00  -9.79294475e+00  -7.81951349e+00  -3.83961613e+00
  -1.27267592e+00  -4.50278895e-01  -1.20347988e+00   8.24005130e-01
   2.25078938e+00   3.99419237e+00   3.43347908e+00  -6.22583397e-01
  -7.06241068e+00],[  1.24344979e-14   1.24344979e-14  -3.37877849e-01   2.73127608e+00
   1.03825245e+01   1.48108460e+01   1.29718967e+01   7.27782098e+00
   9.25539398e+00   1.45176813e+01   1.92372438e+01   2.19507389e+01
   2.28595850e+01   2.20556345e+01   1.92677375e+01   1.79920146e+01
   1.65077164e+01   1.56200827e+01   1.79375474e+01   1.62327685e+01
   1.76944108e+01   1.81114617e+01   1.59652110e+01   2.04912868e+01
   1.92543345e+01   1.64210884e+01   1.82713603e+01   1.63602133e+01
   1.24669669e+01   1.42739475e+01   1.61708540e+01   1.69216739e+01
   1.58059095e+01   1.68968522e+01   1.87941416e+01   2.12304771e+01
   1.13908253e+01   1.31995449e+01   1.80310991e+01   1.70659637e+01
   1.40415151e+01   1.15450067e+01   7.04079429e+00   6.57475561e+00
   7.11460493e+00   9.09963356e+00   1.12008815e+01   1.16937140e+01
   7.83614775e+00   4.84791068e+00   8.80065745e+00   1.07746223e+01
   9.22293582e+00   1.45293545e+01   1.72948227e+01   1.21562179e+01
   1.09843488e+01   1.22828002e+01   1.13184091e+01   6.92021052e+00
   1.45640376e+00   2.54184246e-01  -3.24879454e-01  -3.77392552e+00
  -6.07601729e+00  -7.37320154e+00  -6.42901719e+00  -9.07237436e+00
  -5.56970116e+00  -1.62571194e+01  -2.76290449e+01  -2.87988987e+01
  -2.59707362e+01  -2.07783684e+01  -1.99875053e+01  -2.11698299e+01
  -2.30584706e+01  -1.99642926e+01  -1.92582371e+01  -2.00437298e+01
  -5.70885668e+00   5.39967555e+00   5.66891414e+00   6.50390137e+00
   7.91255063e+00   9.87633487e+00   7.06437948e+00   3.58237143e+00
  -5.66507883e+00  -1.54612687e+01  -1.88607679e+01  -1.78338529e+01
  -1.57451742e+01  -1.42777920e+01  -1.08438883e+01  -1.26823999e+01
  -9.70120496e+00  -8.46898584e+00  -7.38736264e+00  -7.30716616e+00
  -1.39412459e+01  -1.76439338e+01  -2.25543826e+01  -2.69119286e+01
  -2.72841386e+01  -2.94509731e+01  -1.53308976e+01  -7.75498420e+00
  -4.11981808e+00  -1.88419088e+00  -4.30439789e+00  -4.68603899e+00
  -5.34838974e+00  -1.15970133e+01   2.00409481e-01   3.47438844e-01
   3.33400210e+00   3.54121717e+00   7.87835487e+00   8.78176377e+00
   5.34875413e+00   4.70954775e-01   3.05685003e-01   2.74407497e+00
   4.28951520e+00   5.17156232e+00   5.99660378e+00   8.99747743e+00
   7.23127263e+00  -8.40012269e-01  -6.99117246e+00  -4.24787961e+00
  -1.55762680e+00   1.84107112e+00  -4.97321483e+00  -1.99148023e+00
  -3.59670735e+00  -6.61615332e+00  -4.66231965e+00   1.24785317e+00
   7.56678220e+00   2.07571736e-01  -1.25125908e+01  -1.92100941e+01
  -1.33930874e+01  -9.75291945e+00  -1.22376303e+01  -1.06020779e+01
  -6.91032298e+00   3.64207995e-01   3.33722958e+00   1.52094500e+01
   9.34389242e+00   5.46074461e+00  -3.97836961e+00  -8.24995121e-01
   4.91580779e+00   1.14900208e+00  -4.41432894e+00  -1.04677962e+01
  -8.81165747e+00  -4.24904954e+00  -8.73568696e+00  -1.56304360e+01
  -9.34159897e+00  -1.20762020e+01  -4.28150617e+00   2.24285953e+00
   2.54206463e+00  -2.21284572e+00  -2.17499507e+00  -4.14049349e+00
  -7.60071896e+00  -6.28608000e+00  -1.28404183e+00   2.15711870e+00
  -2.34728600e-01  -9.80934974e+00  -1.20360037e+01  -1.20714794e+01
  -9.95450529e+00  -9.11222152e+00  -5.92119487e+00  -1.37574358e+00
   1.25427046e+00   1.79733511e+00   3.18118295e+00   6.46340207e+00
   7.64364780e+00   4.32678211e-02  -4.66721595e+00  -7.65765812e+00
  -7.32584928e+00  -1.45415469e+01  -1.77691296e+01  -8.36181824e+00
  -9.84027975e-01   3.55705092e+00   9.30377295e-01   3.68708219e+00
   8.95625190e+00   6.34910848e+00  -3.83083628e-01  -7.54848661e+00
  -1.27134520e+01  -1.01959018e+01  -3.76793816e+00  -1.30167586e+00
  -2.64514804e+00  -4.61467021e+00  -2.76876437e+00  -7.19594439e+00
  -1.33023939e+01  -1.55213858e+01  -1.57080937e+01  -1.60366763e+01
  -1.07321415e+01  -1.08393989e+01  -9.13839813e+00  -3.10789097e+00
  -9.03056014e+00  -2.00146383e+00  -4.46865083e-01  -5.72668590e+00
  -5.91799777e+00  -5.31164841e+00  -8.32433736e+00  -4.81182776e+00
   2.33977670e+00  -2.50404730e+00  -9.28498517e+00  -1.09497221e+01
  -8.08484295e+00  -4.95314135e+00  -7.28548193e+00  -2.03998299e+00
  -1.60270143e+00  -5.36717634e+00  -6.78649259e+00  -7.55877077e+00
  -1.62693679e+01  -2.07741611e+01  -1.00232288e+01  -5.47928244e+00
  -5.26882621e+00  -4.21209010e+00  -1.52793664e+01  -1.88047268e+01
  -2.14579767e+01  -2.25084218e+01  -2.48811660e+01  -2.31994940e+01
  -2.14883594e+01  -1.94097649e+01  -2.14843483e+01  -1.80624261e+01
  -1.37706531e+01  -1.09151934e+01  -1.32209422e+01  -1.61070402e+01
  -1.08983348e+01],[  6.75015599e-14   6.75015599e-14  -8.77130754e-01  -8.46077637e+00
  -6.60222862e+00   7.49629815e-01   4.78708919e+00  -4.53478558e-01
   1.91134248e-01   1.02625139e+00   1.50789755e+00   3.70945764e+00
   6.84060685e+00   7.55816309e+00   2.36337240e+00  -4.65630444e-02
  -1.76730201e+00   3.99483293e-01   8.57801125e+00   7.19940032e+00
   5.12742772e+00   5.19616280e+00   3.91752670e+00   5.28834265e+00
   4.07469951e+00   5.31466647e+00   4.17790027e+00  -1.11584674e-01
  -3.16545983e+00  -3.25219270e+00  -2.26883825e+00  -2.21294226e+00
  -1.96498395e+00   1.13836565e+00  -1.16380979e+00   3.80768088e+00
   1.28150558e+00  -2.08496752e+00  -7.41771033e-01   4.59839669e-01
   3.39747640e+00   1.87168302e+00   1.48949342e+00  -4.62225515e-01
  -1.29295053e+00  -6.09877791e+00  -5.47528028e+00  -2.23422233e+00
  -4.72769747e+00  -6.08168381e+00  -4.83312082e-01   4.12154959e+00
  -4.70525304e-01   4.28114344e+00   6.91701844e+00   2.55943871e+00
  -3.37892642e-01   8.91189897e-01  -2.70633605e+00  -2.87480903e+00
  -2.61586020e+00  -4.01985133e+00  -9.48796538e+00  -1.62694641e+01
  -1.21770968e+01  -1.17942916e+01  -6.70607368e+00  -1.50500511e+00
   7.17902256e+00  -1.45080072e+00  -2.03339179e+00   7.23508943e+00
   1.42005668e+01   1.08057324e+01  -5.91133139e-01  -8.18324411e+00
  -2.17735713e+01  -2.61531343e+01  -2.53788059e+01  -1.70821120e+01
   7.72211796e+00   8.56106689e+00   6.71504957e+00   6.39045672e+00
   6.90813075e+00   6.60318570e+00   6.06759884e+00   1.46428033e+01
   1.53172695e+01   8.44435508e+00   9.70645932e-01   7.71285687e+00
   5.01404810e+00   6.84832712e+00   1.05245424e+01   7.55754132e+00
   8.06213458e+00   8.90453057e+00   7.37723513e+00   5.43852791e+00
   7.99594802e+00   7.40743860e+00  -5.00800229e+00  -1.50583574e+01
  -2.39997057e+01  -2.84894813e+01  -2.46267891e+01  -2.44641927e+01
  -2.54096261e+01  -2.65224673e+01  -2.47038813e+01  -2.93326545e+01
  -2.82395993e+01  -2.30616447e+01  -1.55742147e+01  -1.56667188e+01
  -1.36142524e+01  -1.50973749e+01  -1.27205913e+01  -1.21324372e+01
  -1.24687561e+01  -1.31009663e+01  -1.80212967e+01  -1.86869951e+01
  -1.88741658e+01  -2.04976424e+01  -2.30018202e+01  -2.51955443e+01
  -1.88076987e+01  -8.55645198e+00  -5.65245348e+00  -5.33910506e+00
  -7.75951039e+00  -8.65263941e-01  -4.85880492e+00   1.27160163e+00
   2.42201084e+00  -1.28650896e+00   1.10360652e+00   1.49224652e+00
  -2.80314369e+00  -1.07780654e+01  -7.47262183e+00  -1.10990152e+00
   8.97610248e-01   3.30811399e+00   7.58623652e-01  -2.99123316e+00
  -4.51755587e-01   1.48865749e+00  -4.90852986e+00   4.77198002e+00
   2.79367558e+00   4.81297234e+00  -5.14845795e+00   4.21260368e-01
   3.40155341e+00   4.58192051e+00   1.28400525e+00  -2.09087524e+00
  -1.77901259e+00  -5.10307748e+00  -1.33139224e+01  -1.69500824e+01
  -1.61514432e+01  -1.92646649e+01  -1.79232397e+01  -1.37522414e+01
  -5.84945214e+00  -4.32273424e+00  -6.74847307e+00  -1.23321052e+01
  -1.49869959e+01  -1.49490413e+01  -1.26385457e+01  -9.38583190e+00
  -8.41577213e+00  -6.02597259e+00  -1.88137960e+00  -1.48748309e+00
  -1.78247790e+00   2.73924442e-01   1.46552245e-01  -4.82676950e-01
  -2.26205989e+00  -5.97242455e+00  -1.06597263e+01  -7.96391217e+00
  -1.12582331e+01  -1.64621591e+01  -1.66880559e+01  -1.57915774e+01
  -7.04760157e+00  -9.37320837e+00  -1.69298850e+01  -1.67149700e+01
  -9.95250089e+00  -7.12047310e+00  -1.56611322e+01  -2.14297149e+01
  -2.10481967e+01  -1.76166610e+01  -1.36036552e+01  -9.83495814e+00
  -1.05102261e+01  -1.12306062e+01  -1.15246628e+01  -9.96824932e+00
  -9.47739948e+00  -8.36057999e+00  -7.55796010e+00  -9.67126654e+00
  -1.10503629e+01  -7.97477571e+00  -1.21994687e+01  -1.61076206e+01
  -1.65798796e+01  -1.23629667e+01  -1.11245937e+01  -3.53795176e+00
  -7.80004798e+00  -7.15737835e+00  -2.13544946e+00   2.98270378e+00
   5.88183311e+00   8.76156429e+00   5.49577761e+00   8.01454414e+00
   8.75850937e+00  -8.85514487e-01  -4.96391578e+00  -6.51127156e-01
  -1.10346507e+00  -6.40261187e-01  -3.17209020e+00  -2.58128198e+00
  -3.44017453e+00  -3.64712286e+00  -1.28751393e+00  -2.46943416e+00
  -1.20227561e+01  -1.74067533e+01  -9.95270213e+00  -8.72376919e+00
  -3.86449379e+00  -3.10315111e+00  -6.20032197e+00  -2.88310350e+00
   1.83948674e-02   2.57961712e+00  -2.16396088e-01  -3.36237110e+00
  -9.24522103e+00  -9.75296644e+00  -1.48832410e+01  -1.40438694e+01
  -1.26786183e+01  -1.00324926e+01  -7.36288982e+00  -9.05035635e-01
   4.02784490e+00],[ -5.32907052e-14  -5.32907052e-14  -6.38706956e-01  -1.02139636e+01
  -6.05953993e+00  -2.72729940e+00  -5.16681977e+00  -4.83202671e+00
  -4.26348397e+00  -4.88016925e+00  -4.18738175e+00  -8.94934965e+00
  -7.24396640e+00  -5.72385309e+00  -4.54914530e+00  -6.70572243e+00
  -1.54459701e+01  -1.14083022e+01  -5.24177237e+00  -6.13052524e+00
  -7.05116172e+00  -9.38936511e+00  -1.36416494e+01  -1.30030407e+01
  -1.17646141e+01  -7.53484873e+00  -6.33326783e+00  -7.16797979e+00
  -5.16723138e+00  -8.40787224e+00  -5.17840086e+00  -6.02671878e+00
  -9.79174023e+00  -6.00572596e+00  -2.64508420e+00  -1.98831002e+00
  -8.32521545e+00  -1.49740668e+01  -1.67146779e+01  -1.50354585e+01
  -7.38826445e+00  -3.89210702e+00  -1.70001518e+00  -5.28131727e-01
   2.16883078e+00  -3.86757468e+00  -1.02607274e+01  -1.03519248e+01
  -1.07514021e+01  -1.15176775e+01  -2.62611754e+00  -3.04486485e+00
  -1.35434226e+01  -7.71424554e+00  -5.55603131e+00  -9.43370764e+00
  -6.55823823e+00  -5.20190932e+00  -5.61961287e+00   2.71467282e-01
  -2.48138246e+00  -1.55585982e+00  -2.74481458e+00  -1.17845619e+01
  -9.95032167e+00  -1.39897031e+01  -1.29300830e+01  -8.57368329e+00
  -1.23951175e+01  -2.01952852e+01  -1.70258490e+01  -9.46579626e+00
  -5.04412195e+00  -2.15139927e+00  -3.50589980e+00  -1.29381120e+00
  -7.98341704e+00  -1.20117055e+01  -9.91553235e+00  -6.08639412e+00
   3.18399479e+00   3.57529983e+00   6.27206979e+00   6.99778493e+00
   3.81989095e+00   2.23974759e+00   2.29921069e+00   8.81588503e+00
   1.17764453e+01   1.17964637e+01   1.07987940e+01   1.02012197e+01
   3.28425834e+00  -8.90525257e-01  -2.41460458e+00  -7.56898313e+00
  -1.03260212e+01  -9.76749292e+00  -4.63397689e+00  -6.34572429e+00
  -8.84154924e+00  -1.55972765e+01  -1.72788954e+01  -1.36607638e+01
  -9.67608271e+00  -5.25544539e+00  -6.91554249e+00  -1.12654998e+01
  -1.02790521e+01  -9.88217920e+00  -6.48358958e+00  -1.03195674e+01
  -1.58226172e+01  -4.60956899e+00   1.18212391e+00   3.99248278e+00
  -9.86392860e-01  -7.31070901e+00  -1.30284090e+01  -1.55073261e+01
  -1.40713545e+01  -1.26762482e+01  -8.84095265e+00  -5.09944070e+00
  -9.26197447e+00  -1.65629664e+01  -1.63773945e+01  -2.02784392e+01
  -2.44036391e+01  -2.27032150e+01  -1.64889138e+01  -1.71777386e+01
  -1.67298851e+01  -1.35236329e+01  -1.86277977e+01  -1.29400561e+01
  -6.91552670e+00  -8.83922752e+00  -1.08127587e+01  -4.34150174e+00
   6.71187461e-01   4.22401812e-01   6.29831276e+00   1.14819439e+01
   1.41314952e+01   1.41742474e+01   1.33206288e+01   9.85778747e+00
   7.13799468e+00   2.32814568e+00   3.23256743e-01   7.00274852e+00
   6.34246304e+00   9.99936461e+00  -9.67233760e-01  -2.21753899e+00
  -2.56914115e+00  -1.04680168e+00  -6.39081330e+00  -1.28128490e+01
  -1.54569799e+01  -1.75168031e+01  -1.92460778e+01  -1.67589041e+01
  -1.46847391e+01  -1.00141871e+01  -1.35011433e+01  -1.43818495e+01
  -1.15114793e+01  -1.37068598e+01  -2.16038483e+01  -2.33532321e+01
  -1.94041562e+01  -1.50740542e+01  -1.54101908e+01  -1.63978992e+01
  -1.08985986e+01  -6.13463955e+00  -6.23378806e+00  -5.37758884e+00
  -1.31831339e+01  -2.19688866e+01  -2.31123965e+01  -1.75779540e+01
  -8.83863431e+00  -7.82614195e+00  -1.27285336e+01  -9.98182456e+00
  -1.33285995e+01  -1.69871075e+01  -1.61416083e+01  -2.07601262e+01
  -1.61714365e+01  -1.10778343e+01  -1.51453048e+01  -2.00705645e+01
  -1.67376967e+01  -1.43913443e+01  -1.93156063e+01  -3.13150055e+01
  -3.68009493e+01  -3.42980827e+01  -2.91833127e+01  -2.06179906e+01
  -1.52380525e+01  -1.33390135e+01  -1.74027691e+01  -1.88943928e+01
  -1.72145258e+01  -1.55840526e+01  -1.09697205e+01  -9.90640549e+00
  -4.77868388e+00  -6.53833083e+00  -1.32978795e+01  -1.64025707e+01
  -2.13090728e+01  -1.40432177e+01  -1.67763627e+01  -1.27519288e+01
  -1.17955129e+01  -1.22431683e+01  -9.57951925e+00   5.66515561e-01
   3.48969026e+00   1.19844229e+00  -4.92150013e+00  -1.03017009e+01
  -1.44208923e+01  -2.32309483e+01  -2.84534363e+01  -2.89080176e+01
  -2.82748305e+01  -2.51368924e+01  -2.07104909e+01  -1.88394105e+01
  -1.83587888e+01  -1.35493708e+01  -7.79482517e+00  -4.46788870e+00
  -2.93576663e+00  -2.29712177e+00  -4.70111104e+00  -8.76754807e+00
  -1.94443706e+00  -6.38886874e+00  -6.78746385e+00  -1.87436878e+00
   8.06908108e-01   5.29013621e+00   6.16779669e+00   7.02759886e+00
   6.91776969e+00   1.18615033e+01   1.23777329e+01   1.16712578e+01
   1.29123002e+01   1.34412112e+01   1.67756231e+01   2.01217955e+01
   1.87090966e+01],[  5.15143483e-14   5.15143483e-14  -1.07618072e-01   3.32009037e+00
   6.01429070e+00   5.31599667e+00  -1.46123696e+00  -1.87337998e+00
   3.27009770e+00   6.20501127e+00   1.24914870e+01   1.12634961e+01
   7.33079991e+00   6.01784329e+00   9.79224435e+00   7.51702506e+00
   6.20230933e+00   7.38818315e+00   4.37145497e+00   6.20355696e+00
   9.72307450e+00   4.94834170e+00   2.96516895e+00   4.58615361e+00
   1.16628931e+01   1.47674404e+01   9.73802776e+00   1.44972437e+01
   1.87298726e+01   1.04071801e+01   1.41147998e+01   1.52757704e+01
   1.21111937e+01   1.24383007e+01   1.57893287e+01   1.40052217e+01
   5.14641638e+00  -3.98859733e+00  -1.72159896e+00  -1.75968789e+00
  -2.56795377e+00   5.25605568e+00   6.74581282e+00   6.14234137e+00
   1.42774374e+01   1.33011615e+01   7.72400513e+00   5.73297484e+00
   2.27793987e+00   3.85649434e+00   1.19394273e+01   7.38402176e+00
   1.54707800e+00   1.06192870e+01   1.06909586e+01   4.27562520e+00
   6.05059098e+00   7.59603576e+00   7.81467616e+00   7.20345880e+00
   7.97079103e+00   1.14399887e+01   1.16555238e+01   1.34768589e+01
   1.17120196e+01   5.37401073e+00   1.33527927e+00  -2.89788093e+00
  -1.22200150e+01  -1.44981130e+01  -6.33824282e+00  -2.86607116e+00
  -6.48027527e+00  -1.07260713e+01  -1.38494771e+01  -9.15598843e+00
  -3.70703233e+00  -1.98390230e+00  -2.09418433e-01   1.39499693e+00
  -3.75896748e+00  -6.12631582e+00  -8.29016088e+00  -8.08840741e+00
  -7.42460875e+00  -8.63697236e+00  -1.32713908e+01  -1.35316120e+01
  -1.04325622e+01  -6.39173267e+00   1.96838215e+00  -9.42070301e+00
  -9.32921512e+00  -9.28686789e+00  -7.97799709e+00  -1.64281072e+00
   1.66238678e+00   1.02771108e+01   2.21232005e+01   1.54675560e+01
   5.98591348e+00  -1.26893224e+01  -1.42142917e+01  -1.07197964e+01
  -1.55703351e+01  -1.65049272e+01  -1.56940181e+01  -1.67666156e+01
  -1.29630500e+01  -1.24828397e+01  -1.01084292e+01  -9.53444776e+00
  -1.32766028e+01  -7.03552800e+00  -5.97961579e+00  -5.81740378e+00
  -1.32240069e+01  -1.40825818e+01  -1.67385636e+01  -2.14427962e+01
  -1.78333038e+01  -1.61162517e+01  -1.13429022e+01  -1.30384498e+01
  -1.65327911e+01  -2.10804114e+01  -1.65798497e+01  -1.25886782e+01
  -1.34493799e+01  -1.62624305e+01  -1.31001706e+01  -3.11768035e+00
  -1.20523105e+00   3.45739307e+00  -1.34152254e+00   3.77043016e+00
   5.22136704e+00   6.70251007e+00   6.24887706e+00   2.73025541e+00
   7.41864760e+00   6.91357954e+00  -5.29388698e+00  -8.96941813e+00
  -5.16439764e+00  -4.40154028e+00  -9.74876703e+00  -1.48764759e+01
  -1.81470793e+01  -1.81018465e+01  -1.09919569e+01  -4.83733343e+00
   3.23816175e-01   8.40753948e+00   2.52782136e+00   3.72794578e+00
